[12, 34, 46, 80, 126, 206, 332, 538, 870, 1408, 2278, 3686, 5964, 9650, 15614, 25264, 40878, 66142, 107020, 173162]
[13, 27, 40, 67, 107, 174, 281, 455, 736, 1191, 1927, 3118, 5045, 8163, 13208, 21371, 34579, 55950, 90529, 146479]
[4, 16, 20, 36, 56, 92, 148, 240, 388, 628, 1016, 1644, 2660, 4304, 6964, 11268, 18232, 29500, 47732, 77232]
[19, 33, 52, 85, 137, 222, 359, 581, 940, 1521, 2461, 3982, 6443, 10425, 16868, 27293, 44161, 71454, 115615, 187069]
[19, 25, 44, 69, 113, 182, 295, 477, 772, 1249, 2021, 3270, 5291, 8561, 13852, 22413, 36265, 58678, 94943, 153621]
[18, 26, 44, 70, 114, 184, 298, 482, 780, 1262, 2042, 3304, 5346, 8650, 13996, 22646, 36642, 59288, 95930, 155218]
[8, 33, 41, 74, 115, 189, 304, 493, 797, 1290, 2087, 3377, 5464, 8841, 14305, 23146, 37451, 60597, 98048, 158645]
[15, 21, 36, 57, 93, 150, 243, 393, 636, 1029, 1665, 2694, 4359, 7053, 11412, 18465, 29877, 48342, 78219, 126561]
[8, 12, 20, 32, 52, 84, 136, 220, 356, 576, 932, 1508, 2440, 3948, 6388, 10336, 16724, 27060, 43784, 70844]
[12, 16, 28, 44, 72, 116, 188, 304, 492, 796, 1288, 2084, 3372, 5456, 8828, 14284, 23112, 37396, 60508, 97904]
[6, 38, 44, 82, 126, 208, 334, 542, 876, 1418, 2294, 3712, 6006, 9718, 15724, 25442, 41166, 66608, 107774, 174382]
[8, 10, 18, 28, 46, 74, 120, 194, 314, 508, 822, 1330, 2152, 3482, 5634, 9116, 14750, 23866, 38616, 62482]
[14, 23, 37, 60, 97, 157, 254, 411, 665, 1076, 1741, 2817, 4558, 7375, 11933, 19308, 31241, 50549, 81790, 132339]
[10, 35, 45, 80, 125, 205, 330, 535, 865, 1400, 2265, 3665, 5930, 9595, 15525, 25120, 40645, 65765, 106410, 172175]
[13, 24, 37, 61, 98, 159, 257, 416, 673, 1089, 1762, 2851, 4613, 7464, 12077, 19541, 31618, 51159, 82777, 133936]
[14, 32, 46, 78, 124, 202, 326, 528, 854, 1382, 2236, 3618, 5854, 9472, 15326, 24798, 40124, 64922, 105046, 169968]
[19, 29, 48, 77, 125, 202, 327, 529, 856, 1385, 2241, 3626, 5867, 9493, 15360, 24853, 40213, 65066, 105279, 170345]
[5, 23, 28, 51, 79, 130, 209, 339, 548, 887, 1435, 2322, 3757, 6079, 9836, 15915, 25751, 41666, 67417, 109083]
[15, 28, 43, 71, 114, 185, 299, 484, 783, 1267, 2050, 3317, 5367, 8684, 14051, 22735, 36786, 59521, 96307, 155828]
[13, 31, 44, 75, 119, 194, 313, 507, 820, 1327, 2147, 3474, 5621, 9095, 14716, 23811, 38527, 62338, 100865, 163203]
[12, 19, 31, 50, 81, 131, 212, 343, 555, 898, 1453, 2351, 3804, 6155, 9959, 16114, 26073, 42187, 68260, 110447]
[19, 38, 57, 95, 152, 247, 399, 646, 1045, 1691, 2736, 4427, 7163, 11590, 18753, 30343, 49096, 79439, 128535, 207974]
[7, 8, 15, 23, 38, 61, 99, 160, 259, 419, 678, 1097, 1775, 2872, 4647, 7519, 12166, 19685, 31851, 51536]
